manufacturer,product_name,storage_type,capacity_gb,form_factor,interface,nvme
ADATA,"ADATA ED600 2.5"" External SSD/HDD Enclosure",SSD/HDD,,"2.5""",,False
ADATA,ADATA Elite SE880 1 TB External SSD,SSD,1000,"2.5""",USB 3.2 Gen 2,False
ADATA,ADATA Elite SE880 2 TB External SSD,SSD,2000,,,False
ADATA,ADATA Elite SE880 500 GB External SSD,SSD,500,,,False
ADATA,ADATA HD650 1 TB External Hard Drive,HDD,1000,,,False
ADATA,ADATA HD650 2 TB External Hard Drive,HDD,2000,"2.5""",USB 3.0,False
ADATA,"ADATA HD650 2 TB 2.5"" External Hard Drive",HDD,2000,"2.5""",SATA 6.0 Gb/s,False
ADATA,ADATA HD650 4 TB External Hard Drive,HDD,4000,,,False
ADATA,ADATA HD680 2 TB External Hard Drive,HDD,2000,"3.5""",SATA 6.0 Gb/s,False
ADATA,ADATA HD710 Pro 1 TB External Hard Drive,HDD,1000,"2.5""",USB 3.0,False
ADATA,ADATA HD710 Pro 2 TB External Hard Drive,HDD,2000,,,False
ADATA,ADATA Legend 710 256 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,256,M.2-2280,PCIe 3.0 x4,True
ADATA,ADATA Legend 710 2 TB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 3.0 x4,True
ADATA,ADATA Legend 710 512 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,512,M.2-2280,PCIe 3.0 x4,True
ADATA,ADATA Legend 860 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
ADATA,ADATA LEGEND 860 2 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 4.0 x4,True
ADATA,ADATA Legend 860 500 GB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,500,M.2-2280,PCIe 4.0 x4,True
ADATA,ADATA Legend 860 2 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 4.0 x4,True
ADATA,ADATA Legend 970 1 TB M.2-2280 PCIe 5.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 5.0 x4,True
ADATA,ADATA Legend 970 2 TB M.2-2280 PCIe 5.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 5.0 x4,True
ADATA,ADATA Legend 970 4 TB M.2-2280 PCIe 5.0 X4 NVME Solid State Drive,SSD,4000,M.2-2280,PCIe 5.0 x4,True
ADATA,"ADATA SU650 1 TB 2.5"" SATA III Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
ADATA,"ADATA SU650 256 GB 2.5"" SATA III Solid State Drive",SSD,256,"2.5""",SATA 6.0 Gb/s,False
ADATA,"ADATA SU650 512 GB 2.5"" SATA III Solid State Drive",SSD,512,"2.5""",SATA 6.0 Gb/s,False
ASUS,ASUS ROG STRIX Arion M.2 NVMe SSD External Enclosure,SSD,,M.2-2280,USB 3.2 Gen 2 Type-C,True
ASUS,"ASUS TUF Gaming A2 Portable SSD Enclosure, Dual M.2 NVMe PCIe and SATA",SSD,,,USB-C 3.2 Gen 2×2,True
Acer,Acer Predator GM7 2 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 4.0 x4,True
ADATA,ADATA HD330 1 TB External Hard Drive,HDD,1000,"2.5""",USB 3.1,False
ADATA,ADATA HD710M Pro 1 TB External Hard Drive,HDD,1000,"2.5""",USB 3.0,False
ADATA,"ADATA HV320 2 TB 2.5"" 5400 RPM External Hard Drive",HDD,2000,"2.5""",USB 3.1,False
ADATA,"ADATA Ultimate SU650 1 TB 2.5"" SATA Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
ADATA,"ADATA Ultimate SU650 256 GB 2.5"" SATA Solid State Drive",SSD,256,"2.5""",SATA 6.0 Gb/s,False
ADATA,"ADATA Ultimate SU650 256 GB 2.5"" SATA SSD",SSD,256,"2.5""",SATA 6.0 Gb/s,False
ADATA,"ADATA Ultimate SU650 2 TB 2.5"" SATA SSD",SSD,2000,"2.5""",SATA 6.0 Gb/s,False
ADATA,"ADATA Ultimate SU650 512 GB 2.5"" SATA Solid State Drive",SSD,512,"2.5""",SATA 6.0 Gb/s,False
Amaze,"Amaze A210C Pro Ultra 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,,"2.5""",SATA 6.0 Gb/s,False
Amaze,"Amaze A210C Ultra 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,,"2.5""",SATA 6.0 Gb/s,False
Amaze,"Amaze A210m Ultra 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,,"2.5""",SATA 6.0 Gb/s,False
Amaze,Amaze A220 M.2 NVME SSD Enclosure,SSD,,M.2-2280,PCIe 3.0 x4,True
Amaze,Amaze A222 M.2 NVMe SSD Enclosure,SSD,,M.2-2280,PCIe 3.0 x4,True
Amaze,Amaze A225 M.2 NVME Solid State Drive,SSD,,M.2-2280,PCIe 3.0 x4,True
Amaze,Amaze A227 M.2 NVME SSD Enclosure,SSD,,M.2-2280,Thunderbolt 4,True
ASUS,ASUS Cobble M.2 SSD Enclosure,SSD,,M.2-2280,PCIe 3.0 x4,True
Lexar,Lexar EQ790 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
Lexar,Lexar NM610 Pro 1 TB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 3.0 x4,True
Lexar,"Lexar NQ100 2 TB 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,2000,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NS100 1 TB 2.5"" SATA III Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
XPG,XPG GAMMIX S70 BLADE 512 GB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,512,M.2-2280,PCIe 4.0 x4,True
XPG,XPG Gammix S70 Blade 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
EASE,EASE EBD5U3C External Blu-ray Drive USB Type-C,,,,,False
EASE,EASE EM256M2 256 GB M.2-2280 PCIe NVME Solid State Drive,SSD,256,M.2-2280,PCIe 3.0 x4,True
EASE,EASE EOD5I SATA Internal Optical Drive,HDD,,"5.25""",SATA,False
Ease,Ease EOD5U3C External DVD Writer,HDD,0,External,USB 3.0,False
HikSemi,HikSemi Future 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
HikSemi,HikSemi Future 4 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,4000,M.2-2280,PCIe 4.0 x4,True
HikSemi,HikSemi Future 512 GB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,512,M.2-2280,PCIe 4.0 x4,True
HikSemi,HikSemi WAVE 512 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,512,M.2-2280,PCIe 3.0 x4,True
HikSemi,HikSemi Wave 256 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,256,M.2-2280,PCIe 3.0 x4,True
HikSemi,HikSemi Wave Pro 1 TB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 3.0 x4,True
HikSemi,"HikSemi Wave 128 GB 2.5"" SATA Solid State Drive",SSD,128,"2.5""",SATA 6.0 Gb/s,False
HikSemi,"HikSemi Wave 256 GB 2.5"" SATA Solid State Drive",SSD,256,"2.5""",SATA 6.0 Gb/s,False
Hiksemi,Hiksemi FUTURE 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
Hiksemi,Hiksemi FUTURE 512 GB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,512,M.2-2280,PCIe 4.0 x4,True
Hiksemi,Hiksemi WAVE(P) Consumer 1 TB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 3.0 x4,True
Hiksemi,Hiksemi WAVE(P) 256 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,256,M.2-2280,PCIe 3.0 x4,True
Hiksemi,Hiksemi WAVE(P) Consumer 512 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,512,M.2-2280,PCIe 3.0 x4,True
Hiksemi,"Hiksemi WAVE 128 GB 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,128,"2.5""",SATA 6.0 Gb/s,False
Hiksemi,"Hiksemi WAVE(S) Consumer 1 TB 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
Hiksemi,"Hiksemi WAVE 256 GB 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,256,"2.5""",SATA 6.0 Gb/s,False
Hiksemi,"Hiksemi WAVE(S) Consumer 512 GB 2.5"" SATA 6.0 Gb/s Solid State Drive",SSD,512,"2.5""",SATA 6.0 Gb/s,False
KingSpec,"KingSpec P3 128 GB 2.5"" SATA Solid State Drive",SSD,128,"2.5""",SATA 6.0 Gb/s,False
Kingston,Kingston Fury Renegade 2 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 4.0 x4,True
Kingston,Kingston NV3 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
Kingston,Kingston NV3 2 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 4.0 x4,True
Kingston,Kingston NV3 4 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,4000,M.2-2280,PCIe 4.0 x4,True
Kingston,Kingston NV3 500 GB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,500,M.2-2280,PCIe 4.0 x4,True
Kingston,Kingston XS1000 1 TB External SSD,SSD,1000,,USB 3.2 Gen 2,False
Kingston,Kingston XS2000 500 GB External SSD,SSD,500,,,False
Lexar,Lexar SL300 1 TB External SSD,SSD,1000,,USB 3.2 Gen 2,False
Lexar,Lexar NM610 Pro 500 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,500,M.2-2280,PCIe 3.0 x4,True
Lexar,Lexar NM610 PRO 500 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,500,M.2-2280,PCIe 3.0 x4,True
Lexar,Lexar NM620 256 GB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,256,M.2-2280,PCIe 3.0 x4,True
Lexar,Lexar NM620 1 TB M.2-2280 PCIe 3.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 3.0 x4,True
Lexar,Lexar NM790 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
Lexar,Lexar NM790 4 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,4000,M.2-2280,PCIe 4.0 x4,True
Lexar,"Lexar NQ100 1 TB 2.5"" SATA Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NQ100 1 TB 2.5"" SATA III Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NQ100 240 GB 2.5"" SATA III Solid State Drive",SSD,240,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NQ100 256 GB 2.5"" SATA Solid State Drive",SSD,256,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NQ100 2 TB 2.5"" SATA Solid State Drive",SSD,2000,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NQ100 512 GB 2.5"" SATA Solid State Drive",SSD,512,"2.5""",SATA 6.0 Gb/s,False
Lexar,Lexar NQ780 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
Lexar,Lexar NQ790 2 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,2000,M.2-2280,PCIe 4.0 x4,True
Lexar,"Lexar NS100 128 GB 2.5"" SATA Solid State Drive",SSD,128,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NS100 128 GB 2.5"" SATA III Solid State Drive",SSD,128,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NS100 128 GB 2.5"" SATA SSD",SSD,128,"2.5""",SATA 6.0 Gb/s,False
Lexar,"Lexar NS100 512 GB 2.5"" SATA III Solid State Drive",SSD,512,"2.5""",SATA 6.0 Gb/s,False
Lexar,Lexar SL200 512 GB External SSD,SSD,512,"2.5""",USB 3.1 Type-C,False
Netac,Netac N930E PRO 256 GB M.2-2280 PCIe NVME Solid State Drive,SSD,256,M.2-2280,PCIe 3.0 x4,True
Patriot,"Patriot P210 256 GB 2.5"" SATA Solid State Drive",SSD,256,"2.5""",SATA 6.0 Gb/s,False
Samsung,Samsung 990 EVO Plus 4 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,4000,M.2-2280,PCIe 4.0 x4,True
Samsung,Samsung 990 Pro 1 TB M.2-2280 PCIe 4.0 X4 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 4.0 x4,True
Samsung,Samsung T5 EVO 2 TB External SSD,SSD,2000,"2.5""",USB 3.2 Gen 1,False
Samsung,Samsung T7 Shield 1 TB External SSD,SSD,1000,External,USB 3.2 Gen 2,False
Samsung,Samsung T7 Shield Portable 2 TB USB 3.2 Gen 2 External Solid State Drive,SSD,2000,,USB 3.2 Gen 2,False
Samsung,Samsung T7 Shield 2 TB External SSD,SSD,2000,,USB 3.2 Gen 2,False
Samsung,Samsung T7 Shield 4 TB External SSD,SSD,4000,"2.5""",USB 3.2 Gen 2,False
Samsung,"Samsung 870 EVO 1 TB 2.5"" SATA III Solid State Drive",SSD,1000,"2.5""",SATA 6.0 Gb/s,False
Samsung,Samsung 990 EVO 1 TB M.2-2280 PCIe 5.0 X2 NVME Solid State Drive,SSD,1000,M.2-2280,PCIe 5.0 x2,True
