retailer,manufacturer,product_name,category,price,url
techarc,ASUS,"ASUS ProArt Display PA278CGV 27-inch, IPS, WQHD Monitor",monitor,149500.0,https://techarc.pk/asus-proart-display-pa278cgv-27-inch-ips-wqhd-monitor/
techarc,ASUS,ASUS ProArt Display PA278QV Professional Monitor – 27in IPS WQHD (2560 x 1440),monitor,119500.0,https://techarc.pk/asus-proart-pa278qv-monitor/
techarc,ASUS,ASUS ProArt Display PA279CRV 27 4K HDR Monitor,monitor,189500.0,https://techarc.pk/asus-proart-display-pa279crv-27-4k-hdr-monitor/
techarc,ASUS,ASUS ProArt Display PA27JCV 27″ 5K 60Hz IPS Professional Monitor,monitor,359500.0,https://techarc.pk/asus-proart-display-pa27jcv-27-5k-60hz-ips-professional-monitor/
techarc,ASUS,ASUS ProArt Display PA27UCGE 27″ 4K 160Hz IPS Professional Monitor,monitor,349500.0,https://techarc.pk/asus-proart-display-pa27ucge-27-4k-160hz-ips-professional-monitor/
techarc,ASUS,"ASUS ProArt Display PA328QV 31.5-inch, IPS, WQHD (2560 x 1440) Professional Monitor",monitor,164500.0,https://techarc.pk/asus-proart-display-pa328qv-monitor/
techarc,ASUS,ASUS ProArt PA278CV WQHD 27in 75Hz Professional LED Monitor,monitor,134500.0,https://techarc.pk/asus-proart-pa278cv-wqhd-professional-monitor/
techarc,ASUS,ASUS ROG Strix OLED XG27AQDPG 27″ QHD 500Hz QD-OLED Gaming Monitor,monitor,324500.0,https://techarc.pk/asus-rog-strix-oled-xg27aqdpg-27-qhd-500hz-qd-oled-gaming-monitor/
techarc,ASUS,"ASUS ROG Strix XG27ACMG 27in 1440P USB-C HDR Gaming Monitor, QHD (2560×1440), 270Hz, 1ms, Fast IPS, Extreme Low Motion Blur Sync, G-SYNC Compatible, DisplayWidget, Tripod Socket",monitor,109500.0,https://techarc.pk/asus-rog-strix-xg27acmg-27-1440p-hdr-gaming-monitor/
techarc,ASUS,"ASUS ROG Strix XG27UCDMG 27in 4K 240Hz QD-OLED Gaming Monitor, 0.03ms, G-Sync, HDR 400 True Black, 99% DCI-P3, OLED Care Pro, Neo Sensor",monitor,339500.0,https://techarc.pk/asus-rog-strix-xg27ucdmg-27-qd-oled-gaming-monitor/
techarc,ASUS,"ASUS ROG Strix XG27UCS 27in 4K HDR400 USB-C Gaming Monitor – UHD (3840 x 2160), 160Hz, 1ms, Fast IPS,130% sRGB,Extreme Low Motion Blur Sync, G-Sync Compatible, DisplayWidget, Tripod Socket",monitor,127500.0,https://techarc.pk/asus-rog-strix-xg27ucs-27in-4k-hdr400-usb-c-gaming-monitor-uhd-3840-x-2160-160hz-1ms-fast-ips130-srgbextreme-low-motion-blur-sync-g-sync-compatible-displaywidget-tripod-socket/
techarc,ASUS,"ASUS ROG Swift OLED PG32UCDP 32in Dual Mode WOLED Gaming Monitor, 4K 240Hz/FHD 480Hz, 0.03ms (GTG), G-SYNC Compatibility, Custom Heatsink, ASUS OLED Care, AI Assistant, VESA DisplayHDR 400, True Black, Uniform Brightness, 99% DCI-P3, True 10-bit Color, Type-C (90 W PD), DisplayWidget Center",monitor,439500.0,https://techarc.pk/asus-rog-swift-oled-pg32ucdp-32in-dual-mode-woled-gaming-monitor-4k-240hz-fhd-480hz-0-03ms-gtg-g-sync-compatibility-custom-heatsink-asus-oled-care-ai-assistant-vesa-displayhdr-400-true-black/
techarc,ASUS,"ASUS ROG Swift OLED PG34WCDM 34in QHD 240Hz Curved Gaming Monitor, 800R, 0.03ms (GTG) Response Time, G-SYNC Compatible, Custom Heatsink, Uniform Brightness, ROG Smart KVM, 90W Type-C, ASUS DisplayWidget Center",monitor,364500.0,https://techarc.pk/asus-rog-swift-oled-pg34wcdm-curved-gaming-monitor/
techarc,ASUS,"ASUS ROG Swift PG27UCDM 27in 4K 240Hz QD-OLED Gaming Monitor, 0.03ms, Custom Heatsink, Neo Proximity Sensor, G-SYNC Compatible, 99% DCI-P3, True 10-bit color, DisplayPort 2.1a UHBR20",monitor,389500.0,https://techarc.pk/asus-rog-swift-pg27ucdm-27-240hz-qd-oled-gaming-monitor/
techarc,ASUS,"ASUS ROG Swift PG49WCD 49in Curved QD-OLED Gaming Monitor – Dual QHD 32:9 (5120×1440), 144Hz, 0.03ms, G-SYNC Compatible, Smart-KVM, 90W USB-C PD",monitor,424500.0,https://techarc.pk/asus-rog-swift-pg49wcd-49-curved-qd-oled-gaming-monitor/
techarc,ASUS,ASUS TUF Gaming VG259Q5A 24.5″ Full HD 200Hz Fast IPS Gaming Monitor,monitor,41500.0,https://techarc.pk/asus-tuf-gaming-vg259q5a-24-5-full-hd-200hz-fast-ips-gaming-monitor/
techarc,ASUS,ASUS TUF Gaming VG259QM5A 24.5″ Full HD 240Hz Fast IPS Gaming Monitor,monitor,51800.0,https://techarc.pk/asus-tuf-gaming-vg259qm5a-24-5-full-hd-240hz-fast-ips-gaming-monitor/
techarc,ASUS,ASUS TUF Gaming VG259QMR5A 24.5″ Full HD 310Hz Fast IPS Gaming Monitor,monitor,69800.0,https://techarc.pk/asus-tuf-gaming-vg259qmr5a-24-5-full-hd-310hz-fast-ips-gaming-monitor/
techarc,ASUS,ASUS TUF Gaming VG279Q5R 27″ Full HD 200Hz Fast IPS Gaming Monitor,monitor,51800.0,https://techarc.pk/asus-tuf-gaming-vg279q5r-27-full-hd-200hz-fast-ips-gaming-monitor/
techarc,ASUS,ASUS TUF Gaming VG279QM5A 27″ Full HD 240Hz Fast IPS Gaming Monitor,monitor,62200.0,https://techarc.pk/asus-tuf-gaming-vg279qm5a-27-full-hd-240hz-fast-ips-gaming-monitor/
techarc,ASUS,ASUS TUF Gaming VG27AQ5A 27″ QHD 210Hz Fast IPS Gaming Monitor,monitor,72200.0,https://techarc.pk/asus-tuf-gaming-vg27aq5a-27-qhd-210hz-fast-ips-gaming-monitor/
techarc,ASUS,"ASUS TUF Gaming VG27VQ 27in Curved Monitor, 1080P Full HD, 165Hz (Supports 144Hz), Freesync, 1ms, Extreme Low Motion Blur, Eye Care, DisplayPort HDMI",monitor,99999.0,https://techarc.pk/asus-tuf-gaming-vg27vq-27-curved-monitor-1080p-full-hd-165hz-supports-144hz-freesync-1ms-extreme-low-motion-blur-eye-care-displayport-hdmi/
techarc,ASUS,"ASUS TUF Gaming VG34VQ3B 34in Ultra-Wide Curved Monitor, 21:9 QHD (3440×1440), 180Hz, 1ms, Extreme Low Motion Blur Sync, FreeSync Premium, Speaker, 90% DCI-P3, DisplayWidget Center",monitor,104500.0,https://techarc.pk/asus-tuf-gaming-vg34vq3b-34-ultra-wide-curved-monitor/
techarc,ASUS,ASUS TUF Gaming VG34WQML5A 34″ WQHD 250Hz Fast VA Gaming Monitor,monitor,124800.0,https://techarc.pk/asus-tuf-gaming-vg34wqml5a-34-wqhd-250hz-fast-va-gaming-monitor/
techarc,ASUS,ASUS ZenScreen MB166CR 16″ Full HD 60Hz IPS Portable USB Monitor w/ 360° Kickstand,monitor,59500.0,https://techarc.pk/asus-zenscreen-mb166cr-16-full-hd-60hz-ips-portable-usb-monitor-w-360-kickstand/
techarc,ASUS,"ASUS ZenScreen MB16ACV 15.6in 1080P Portable Monitor – Full HD, IPS, Eye Care, Flicker Free, Blue Light Filter, Kickstand, USB-C Power Delivery, for Laptop, PC, Phone, Console",monitor,84500.0,https://techarc.pk/asus-zenscreen-mb16acv-15-6-1080p-portable-monitor/
techarc,Boost,Boost Adonis 24in 165Hz 1080p FHD IPS Gaming Monitor,monitor,45000.0,https://techarc.pk/boost-adonis-24-165hz-1080p-fhd-ips-gaming-monitor/
techarc,Boost,Boost Adonis Pro 27in 165Hz 2K 1440p QHD IPS Gaming Monitor,monitor,57500.0,https://techarc.pk/boost-adonis-pro-27-165hz-2k-1440p-qhd-ips-gaming-monitor/
techarc,darkFlash,darkFlash G243FG 24″ 165Hz Full HD IPS Gaming Monitor,monitor,32800.0,https://techarc.pk/darkflash-g243fg-24-165hz-full-hd-ips-gaming-monitor/
techarc,darkFlash,darkFlash G271QG 27″ 180Hz QHD IPS Gaming Monitor,monitor,43800.0,https://techarc.pk/darkflash-g271qg-27-180hz-qhd-ips-gaming-monitor/
techarc,GAMEON,"GAMEON GOC24F120VA Pro Series 24in FHD 120Hz VA Curved Gaming Monitor, MPRT 1ms, HDMI 2.1, 3000R, 16:9, Supports PS5",monitor,32000.0,https://techarc.pk/gameon-goc24f120va-pro-series-curved-gaming-monitor/
techarc,GAMEON,"GAMEON GOC27F120VA Pro Series 27in FHD 120Hz VA Curved Gaming Monitor, MPRT 1ms, HDMI 2.1, 3000R, 16:9, Supports PS5",monitor,38000.0,https://techarc.pk/gameon-goc27f120va-pro-series-va-curved-gaming-monitor/
techarc,GAMEON,"GAMEON GOC27F180VA Pro Series 27in FHD 180Hz VA Curved Gaming Monitor, MPRT 0.5ms, HDMI 2.1, 3000R, 16:9, Supports PS5",monitor,43000.0,https://techarc.pk/gameon-goc27f180va-pro-series-curved-gaming-monitor/
techarc,GAMEON,"GAMEON GOES22FHD120IPS 22in FHD 120Hz Fast IPS Gaming Monitor, MPRT 0.5ms, HDMI 2.1, 16:9, Supports PS5",monitor,27500.0,https://techarc.pk/gameon-goes22fhd120ips-22in-fhd-gaming-monitor/
techarc,GAMEON,"GAMEON GOES27FHD160IPS 27in FHD 160Hz Fast IPS Gaming Monitor, MPRT 0.5ms, HDMI 2.1, 16:9, Supports PS5",monitor,42000.0,https://techarc.pk/gameon-goes27fhd160ips-160hz-fast-ips-gaming-monitor/
techarc,GFURY,GFURY GF-24 BLAZE 24in FHD 180Hz IPS LCD Gaming Monitor,monitor,31400.0,https://techarc.pk/gfury-gf-24-blaze-24in-fhd-180hz-ips-lcd-gaming-monitor/
techarc,GFURY,GFURY GF-32 TITAN 32in 4K 60Hz IPS LCD Professional Monitor,monitor,66500.0,https://techarc.pk/gfury-gf-32-titan-32in-4k-60hz-ips-lcd-pro-monitor/
techarc,GFURY,GFURY GF-32C TITAN PRO 32in FHD 180Hz VA LCD Curved Gaming Monitor,monitor,63500.0,https://techarc.pk/gfury-gf-32c-titan-pro-32in-fhd-curved-gaming-monitor/
techarc,GFURY,GFURY GF-34C ECLIPSE 34in UWQHD 165Hz VA LCD Curved Gaming Monitor,monitor,78500.0,https://techarc.pk/gfury-gf-34c-eclipse-34in-uwqhd-curved-monitor/
techarc,Gigabyte,"Gigabyte G27F 2 UK 27in 144Hz 1080P Gaming Monitor, 1920 x 1080 IPS Display, 1ms (MPRT) Response Time",monitor,47800.0,https://techarc.pk/gigabyte-g27f-144hz-monitor/
techarc,Gigabyte,Gigabyte G32QC A-EK 32in Curved QHD 165hz HDR 400 Gsync Freesync Gaming Monitor,monitor,93500.0,https://techarc.pk/gigabyte-g32qc-curved-qhd-monitor/
techarc,Gigabyte,"Gigabyte GS25F2 EK FHD 200Hz 24.5in SS IPS Gaming Monitor, 1ms (GTG), HDR 10, Adaptive-Sync/FreeSync Premium, 2x HDMI 2.0/1x Displayport 1.4",monitor,41500.0,https://techarc.pk/gigabyte-gs25f2-ek-fhd-200hz-24-5-ss-ips-gaming-monitor/
techarc,Gigabyte,"Gigabyte GS27FA FHD 180Hz 27″ SS IPS Gaming Monitor, 1ms (MPRT), HDR Ready, FreeSync, 2x HDMI 2.0/1x Displayport 1.4",monitor,49800.0,https://techarc.pk/gigabyte-gs27fa-fhd-180hz-27-ss-ips-gaming-monitor/
techarc,GIGABYTE,"GIGABYTE GS27Q 27in 165Hz 1440P Gaming Monitor, 2560 x 1440 SS IPS Display, 1ms (MPRT) Response Time, HDR Ready, FreeSync Premium, 1x Display Port 1.4, 2X HDMI 2.0",monitor,90000.0,https://techarc.pk/gigabyte-gs27q-27-165hz-1440p-gaming-monitor/
techarc,KOORUI,"KOORUI 27E6QCA 27-inch Curved QHD 180Hz 1ms 100% sRGB, 90% DCI-P3, 1500R Curved, VA Display, Adaptive-Sync, 16.7m Color Display, 2x HDMI/DP
2.1 Gaming Monitor",monitor,59900.0,https://techarc.pk/koorui-27e6qca-27-inch-curved-qhd-180hz-1ms-100-srgb-90-dci-p3-1500r-curved-va-display-adaptive-sync-16-7m-color-display-2x-hdmi-dp2-1-gaming-monitor/
techarc,KOORUI,"KOORUI 34E6UC 34-inch WQHD Curved 165Hz 1ms Curved 1000R, 100% SRGB, 90% DCI-P3, HDR 400 , FreeSync/G-Sync Technology, 2x HDMI 2.0/1x DP 1.4, Height adjustable Ultrawide Gaming Monitor",monitor,87900.0,https://techarc.pk/koorui-34e6uc-34-inch-wqhd-curved-165hz-1ms-curved-1000r-100-srgb-90-dci-p3-hdr-400-freesync-g-sync-technology-2x-hdmi-2-0-1x-dp-1-4-height-adjustable-ultrawide-gaming-monitor/
techarc,KOORUI,"KOORUI E1511A 15.6-inch FHD IPS I, 60Hz Portable Monitor with Built-In Speaker, HDMi + Type C",monitor,33900.0,https://techarc.pk/koorui-e1511a-15-6-inch-fhd-ips-i-60hz-portable-monitor-with-built-in-speaker-hdmi-type-c/
techarc,KOORUI,"KOORUI E2411H 24-inch FHD IPS 120Hz, AMD FreeSync Premium Technology, Eye-care flicker-free, low blue, 99% sRGB, HDMI1.4+VGA, Office & Gaming Ready Monitor",monitor,31900.0,https://techarc.pk/koorui-e2411h-24-inch-fhd-ips-120hz-amd-freesync-premium-technology-eye-care-flicker-free-low-blue-99-srgb-hdmi1-4vga-office-gaming-ready-monitor/
techarc,KOORUI,"KOORUI E2411K 24-inch FHD IPS 144Hz, Free-sync Compatible, Eye-care: flicker-free, low blue, 99% sRGB, Eye Care, Ultra-Slim Frame, HDMI1.4+VGA, Office & Gaming Ready Monitor",monitor,33900.0,https://techarc.pk/koorui-e2411k-24-inch-fhd-ips-144hz-free-sync-compatible-eye-care-flicker-free-low-blue-99-srgb-eye-care-ultra-slim-frame-hdmi1-4vga-office-gaming-ready-monitor/
techarc,KOORUI,"KOORUI E2711K 27-inch FHD IPS 144Hz, Free-sync Compatible, 99% SRGB Color Gamut, Eye Care, Ultra-Slim Frame, HDMI1.4+VGA, Office & Gaming Ready Monitor",monitor,41900.0,https://techarc.pk/koorui-e2711k-27-inch-fhd-ips-144hz-free-sync-compatible-99-srgb-color-gamut-eye-care-ultra-slim-frame-hdmi1-4vga-office-gaming-ready-monitor/
techarc,KOORUI,"KOORUI G2421V 24-inch QHD Fast IPS 180Hz Gaming Monitor, HDR400, 90% DCI-P3, Adaptive Sync, HDMI 2.0, DP 1.4, Flicker Free Gaming Monitor",monitor,49900.0,https://techarc.pk/koorui-g2421v-24-inch-qhd-fast-ips-180hz-gaming-monitor-hdr400-90-dci-p3-adaptive-sync-hdmi-2-0-dp-1-4-flicker-free-gaming-monitor/
