retailer,manufacturer,product_name,category,price,url
techarc,KOORUI,"KOORUI G2511P 25-inch FHD IPS 200Hz, 1ms (MPRT), Adaptive Sync, 2x HDMI 2.0, 1x DP 1.4, HDR400, 90% DCI-P3 Gaming Monitor",monitor,38900.0,https://techarc.pk/koorui-g2511p-25-inch-fhd-ips-200hz-1ms-mprt-adaptive-sync-2x-hdmi-2-0-1x-dp-1-4-hdr400-90-dci-p3-gaming-monitor/
techarc,KOORUI,"KOORUI G2711P 27-inch FHD Fast IPS 200Hz, 1ms (MPRT), Adaptive Sync,2x HDMI 2.0/1x DP 1.2HDR400, 99% sRGB Gaming Monitor",monitor,47900.0,https://techarc.pk/koorui-g2711p-27-inch-fhd-fast-ips-200hz-1ms-mprt-adaptive-sync2x-hdmi-2-0-1x-dp-1-2hdr400-99-srgb-gaming-monitor/
techarc,KOORUI,"KOORUI G2721E 27-inch QHD IPS 320Hz, 95% DCI-P3, PPI 109, 130% sRGB , 100% Adobe RGB (DIC) 1ms, HDR 400, With Height Adjustable and Swivel Ergonomic Stand Gaming Monitor",monitor,71900.0,https://techarc.pk/koorui-g2721e-27-inch-qhd-ips-320hz-95-dci-p3-ppi-109-e2-130-srgb-100-adobe-rgb-dic-1ms-hdr-400-with-height-adjustable-and-swivel-ergonomic-stand-gaming-monitor/
techarc,KOORUI,"KOORUI G2721P 27-inch QHD IPS 200Hz, 95% DCI-P3, (DIC) 1ms, 16.7m Color Display, 2x HDMI 2.0, 1x DP 1.4 HDR 400 Gaming Monitor",monitor,61900.0,https://techarc.pk/koorui-g2721p-27-inch-qhd-ips-200hz-95-dci-p3-e2-dic-1ms-16-7m-color-display-2x-hdmi-2-0-1x-dp-1-4-hdr-400-gaming-monitor/
techarc,KOORUI,"KOORUI G2741L 27-inch Dual Mode 4K 160Hz/FHD 320Hz 1ms, 100% sRGB, 1.07B colors, IPS Panel, HDR400, (DIC), Adaptive Sync, 2x HDMI 2.1/1x DP 1.4 Gaming Monitor",monitor,109900.0,https://techarc.pk/koorui-g2741l-27-inch-dual-mode-4k-160hz-fhd-320hz-1ms-100-srgb-1-07b-colors-ips-panel-hdr400-dic-adaptive-sync-2x-hdmi-2-1-1x-dp-1-4-gaming-monitor/
techarc,KOORUI,"KOORUI G3221SC 32-inch Curved QHD 170Hz 1ms (MPRT), 100% SRGB, 1500R Curved Gaming Monitor, VA Display, 90% DCI-P3, AMD FreeSync Gaming Monitor",monitor,67900.0,https://techarc.pk/koorui-g3221sc-32-inch-curved-qhd-170hz-1ms-mprt-300cd-100-srgb-1500r-curved-gaming-monitor-va-display-90-dci-p3-amd-freesync-gaming-monitor/
techarc,KOORUI,"KOORUI G3441XC 34-inch WQHD Curved 240Hz 1ms MPRT, sRGB 125%, Adobe RGB 102%, VA 1500R Curvature, AMD FreeSync Premium, 95% DCI-P3, Height Adjustable Stand HDR 400 Gaming Monitor",monitor,94900.0,https://techarc.pk/koorui-g3441xc-34-inch-wqhd-curved-240hz-1ms-mprt-srgb-125-adobe-rgb-102-va-1500r-curvature-amd-freesync-premium-95-dci-p3-height-adjustable-stand-hdr-400-gaming-monitor/
techarc,KOORUI,"KOORUI N07 27-inch 4K IPS 60Hz, 90% DCI-P3, Free-Sync & G-Sync Technology, 2x HDMI (2.0), 1x DisplayPort (1.2), 1.7 billion 10 Bit HDR, Business, Professional Monitor",monitor,61900.0,https://techarc.pk/koorui-n07-27-inch-4k-ips-60hz-90-dci-p3-free-sync-g-sync-technology-2x-hdmi-2-0-1x-displayport-1-2-1-7-billion-10-bit-hdr-business-professional-monitor/
techarc,KOORUI,"KOORUI S2721XO 27-inch OLED QHD 240Hz 0.03ms (GtG), 98% DCI-P3 1.07B(10bit) HDR True Black 400 QHD QD-OLED Gaming Monitor, AMD FreeSync
Premium Technology 2 HDMI 2.1/DP 1.4, Tilt/Pivot/Swivel/Height Adjustable Stand 1.07B(10Bit) Gaming Monitor",monitor,189900.0,https://techarc.pk/koorui-s2721xo-27-inch-oled-qhd-240hz-0-03ms-gtg-98-dci-p3-1-07b10bit-hdr-true-black-400-qhd-qd-oled-gaming-monitor-amd-freesyncpremium-technology-2-hdmi-2-1-dp-1-4-tilt-pivot-swivel-height-ad/
techarc,KOORUI,"KOORUI S3241XO 32-inch OLED 4K 240Hz 0.03ms (GtG) 1.07B(10bit) HDR True Black 400 UHD QD-OLED Gaming Monitor, AMD FreeSync Premium Tilt/Pivot/Swivel/Height Adjustable Stand, 99% DCI-P3, HDR True Black 400, DisplayPort, HDMI, Type-C Gaming Monitor",monitor,319900.0,https://techarc.pk/koorui-s3241xo-32-inch-oled-4k-240hz-0-03ms-gtg-1-07b10bit-hdr-true-black-400-uhd-qd-oled-gaming-monitor-amd-freesync-premium-tilt-pivot-swivel-height-adjustable-stand-99-dci-p3-hdr-true-black/
techarc,Lenovo,"Lenovo L22E-40 21.5in 75Hz FHD VA Monitor, 1920 x 1080, AMD FreeSync, 4ms, 250nits, 72% NTSC Color Gamut, Eyesafe 2.0 and TÜV Hardware, 1 x HDMI 1.4 and 1 x VGA Input Ports",monitor,30500.0,https://techarc.pk/lenovo-l22e-40-21-5in-75hz-fhd-va-monitor-1920-x-1080-amd-freesync-4ms-250nits-72-ntsc-color-gamut-eyesafe-2-0-and-tuv-hardware-1-x-hdmi-1-4-and-1-x-vga-input-ports/
techarc,Lenovo,"Lenovo L22i-40 21.5in WLED 75Hz FHD IPS Monitor, 1920 x 1080, AMD FreeSync, 4ms, 250nits, 99% sRGB Color Coverage, 1x HDMI 1.4/1x VGA, Integrated Speaker",monitor,31500.0,https://techarc.pk/lenovo-l22i-40-21-5-wled-75hz-fhd-ips-monitor/
techarc,Lenovo,Lenovo Legion 24-10 24-inch 240Hz FHD IPS Gaming Monitor,monitor,44500.0,https://techarc.pk/lenovo-legion-24-10-24-inch-240hz-ips-gaming-monitor/
techarc,Lenovo,Lenovo Legion 27-10 27-inch 240Hz FHD IPS Gaming Monitor,monitor,54500.0,https://techarc.pk/lenovo-legion-27-10-27-inch-240hz-ips-gaming-monitor/
techarc,Lenovo,Lenovo Legion R24s 24-inch 144Hz FHD IPS Gaming Monitor,monitor,38000.0,https://techarc.pk/lenovo-legion-r24s-24-inch-144hz-fhd-ips-gaming-monitor/
techarc,Lenovo,"Lenovo ThinkVision E20-30 19.5in 60Hz WLED Backlit HD TN Monitor, 1600 x 900, 250nits Brightness, 72% NTSC Colour Gamut, TUV Rheinland Certified, Tilt Stand, HDMI and VGA Connectors",monitor,26500.0,https://techarc.pk/lenovo-thinkvision-e20-30-19-5-60hz-wled-monitor/
techarc,LG,"LG 32GN650-B Ultragear Gaming Monitor 32in QHD (2560 x 1440) Display, 165Hz Refresh Rate, 1ms MBR, HDR 10, sRGB 95% Color Gamut, AMD FreeSync – Black",monitor,108000.0,https://techarc.pk/lg-32gn650-b-ultragear-gaming-monitor-32in-qhd-2560-x-1440-display-165hz-refresh-rate-1ms-mbr-hdr-10-srgb-95-color-gamut-amd-freesync-black/
techarc,LG,"LG 38WP85C-W 38-inch Curved 21:9 UltraWide QHD+ IPS Monitor with USB Type C (90W Power delivery), DCI-P3 95% Color Gamut with HDR 10 and Tilt/Height Adjustable Stand",monitor,379900.0,https://techarc.pk/lg-38wp85c-w-38-inch-curved-219-uw-qhd-ips-monitor/
techarc,MSI,"MSI MAG 255F E20 25-inch FHD 200Hz Rapid IPS Gaming Monitor, AI Vision, FreeSync Premium, HDR Ready, 0.5ms (GtG), HDMI, DisplayPort, VESA Mountable, Tilt, Black",monitor,42500.0,https://techarc.pk/msi-mag-255f-e20-25-inch-fhd-200hz-ips-gaming-monitor/
techarc,MSI,"MSI MAG 272QP QD-OLED X50 27-inch WQHD 500Hz Gaming Monitor, AMD FreeSync Premium Pro, HDMI, DisplayPort, Type-C, VESA Mountable, Tilt, Height Adjustable, 0.03ms (GtG), Black",monitor,324400.0,https://techarc.pk/msi-mag-272qp-qd-oled-x50-27-inch-wqhd-gaming-monitor/
techarc,MSI,"MSI MAG 272UP QD-OLED X24 27-inch UHD 240Hz Gaming Monitor, Adaptive-Sync, HDMI, DisplayPort, VESA Mountable, Tilt, Height Adjustable, 0.03ms (GtG), Black",monitor,324400.0,https://techarc.pk/msi-mag-272up-qd-oled-x24-27-inch-uhd-240hz-gaming-monitor/
techarc,MSI,"MSI MAG 273QP QD-OLED X24 27-inch QHD 240Hz Gaming Monitor, Adaptive-Sync, HDMI, DisplayPort, VESA Mountable, Tilt, Height Adjustable, 0.03ms (GtG), Black",monitor,224400.0,https://techarc.pk/msi-mag-273qp-qd-oled-x24-27-inch-qhd-gaming-monitor/
techarc,MSI,MSI MAG 274F 27in FHD 200Hz Rapid IPS LCD Gaming Monitor,monitor,52800.0,https://techarc.pk/msi-mag-274f-27in-fhd-200hz-rapid-ips-gaming-monitor/
techarc,MSI,"MSI MAG 321CUPDF 32-inch Dual Mode UHD 160Hz / FHD 320Hz Rapid VA Curved Gaming Monitor, FreeSync Premium, Type-C, HDMI, DisplayPort, VESA Mountable, Tilt, Height Adjustable, Speaker, 0.5ms (GtG), Black",monitor,159400.0,https://techarc.pk/msi-mag-321cupdf-dual-mode-curved-gaming-monitor/
techarc,MSI,MSI MAG G255PXF 24.5in 1080p 300Hz 0.5ms IPS Gaming Monitor,monitor,71800.0,https://techarc.pk/msi-mag-255pxf-24-5-1080p-300hz-0-5ms-ips-monitor/
techarc,MSI,"MSI MPG 321URX QD-OLED, 32in 4K UHD Quantum Dot OLED Gaming Monitor, 3840 x 2160, 0.03ms, 240Hz, True Black HDR 400, 90W USB Type C, HDMI, DP Port",monitor,399400.0,https://techarc.pk/msi-mpg-321urx-qd-oled-32-4k-uhd-qd-oled-monitor/
techarc,MSI,"MSI MPG 341CQPX QD-OLED 34-inch Curved OLED Gaming Monitor, 3440 x 1440 (UWQHD), 0.03ms Response time, 240Hz, True Black HDR 400, HDMI, DP Port, USB Type C, Tilt, Height Adjustable",monitor,349500.0,https://techarc.pk/msi-mpg-341cqpx-qd-oled-34-inch-oled-gaming-monitor/
techarc,MSI,MSI Optix MAG 342CQR E2 34in 180Hz FreeSync VA Gaming Curved Monitor 1500R Curvature 21:9 Aspect Ratio Narrow Bezel 1ms 3440 x 1440 (UWQHD) Tilt/Swivel/Height/Pivot Adjustment,monitor,104800.0,https://techarc.pk/msi-optix-mag342cqr-e2-34%e2%80%b3-180hz-gaming-curved-monitor/
techarc,MSI,MSI PRO MP225 21.5in FHD 100Hz 1ms (MPRT) IPS LCD Business and Productivity Monitor,monitor,26500.0,https://techarc.pk/msi-pro-mp225-21-5-fhd-ips-lcd-productivity-monitor/
techarc,MSI,MSI PRO MP251L E2 24.5in FHD 120Hz 1ms (MPRT) IPS LCD Business and Productivity Monitor,monitor,31800.0,https://techarc.pk/msi-pro-mp251l-e2-24-5in-fhd-120hz-1ms-ips-lcd-monitor/
techarc,MSI,"MSI PRO MP275 E2 27-inch FHD 120Hz IPS Productivity Monitor, Free-Synch, HDMI, DisplayPort, VGA Port, VESA Mountable, Tilt, Speaker, 4-Side Slim Bezel 1ms, Black",monitor,45800.0,https://techarc.pk/msi-pro-mp275-e2-27-inch-fhd-productivity-monitor/
techarc,MXG,"MXG G27IQ-18 27in 180Hz IPS Gaming Monitor, HDR, QHD, 1ms, FreeSync, Adaptive Sync, HDMI 2.0, DisplayPort 1.4",monitor,61800.0,https://techarc.pk/mxg-g27iq-18-27%e2%80%b3-180hz-ips-gaming-monitor/
techarc,MXG,"MXG G27IU-16 27inch IPS 4K (3840×2160) 160Hz, VRR Enabled Gaming Monitor with HDMI 2.1",monitor,85900.0,https://techarc.pk/mxg-g27iu-16-27inch-ips-4k-3840x2160-160hz-vrr-enabled-gaming-monitor-with-hdmi-2-1/
techarc,MXG,"MXG G32IQ-18 32inch QHD 2K 180Hz Gaming Monitor, HDR G-Sync and FreeSync Supported, HDMI 2.0, Hydraulic Stand",monitor,67800.0,https://techarc.pk/mxg-g32iq-18-32inch-qhd-2k-180hz-gaming-monitor/
techarc,MXG,MXG G34WIC-65 | 34″ Curved Nano IPS Ultrawide 165Hz Display Monitor,monitor,85900.0,https://techarc.pk/mxg-g34wic-65-34%e2%80%b3-curved-nano-ips-ultrawide-165hz-display-monitor/
techarc,MXG,"MXG P27IU-4K 27inch IPS 4K (3840×2160) Color Accurate 10bit Professional Monitor with USB Type-C 65W, Hydraulic Stand",monitor,68300.0,https://techarc.pk/mxg-p27iu-4k-27inch-ips-4k-3840x2160-color-accurate-10bit-professional-monitor-with-usb-type-c-65w-hydraulic-stand/
techarc,Philips,Philips 322E1C 31.5in1920x1080 Curved Monitor,monitor,84500.0,https://techarc.pk/philips-322e1c-31-51920x1080-curved-monitor/
techarc,Philips,Philips 346B1C 34in Curved UltraWide WQHD LCD Monitor,monitor,164000.0,https://techarc.pk/philips-346b1c-34-curved-ultrawide-wqhd-lcd-monitor/
techarc,Redragon,Redragon GM-24G3C PEARL CURVE – GAMING LED Monitor,monitor,36400.0,https://techarc.pk/redragon-gm-24g3c-pearl-curve-gaming-led-monitor/
techarc,Redragon,Redragon GM27H10C Amber 27in Curved Gaming Monitor,monitor,49000.0,https://techarc.pk/redragon-gm27h10c-amber-27-curved-gaming-monitor/
techarc,Redragon,Redragon Mirror GM27X5IPS 27in IPS Flat 200Hz Full HD 1ms Gaming Monitor,monitor,44400.0,https://techarc.pk/redragon-mirror-gm27x5ips-27-ips-180hz-gaming-monitor/
techarc,Thunder,"Thunder TGM-I-2K27 27in 2K 165Hz IPS Display QHD Gaming Monitor, FreeSync, G-Sync Compatible",monitor,53000.0,https://techarc.pk/thunder-tgm-i-2k27-27%e2%80%b3-2k-165hz-ips-qhd-gaming-monitor/
techarc,Thunder,Thunder TGM-k1224 24 Inch 165hz VA Panel Gaming Monitor,monitor,36000.0,https://techarc.pk/thunder-tgm-k1224-165hz-va-panel-gaming-monitor/
techarc,ViewSonic,ViewSonic EP1042T 10.1in Multimedia Digital Poster Monitor,monitor,98000.0,https://techarc.pk/viewsonic-ep1042t-10-1-multimedia-digital-poster-monitor/
techarc,ViewSonic,ViewSonic TD1655 15.6in Portable 1080p Touch Monitor,monitor,101000.0,https://techarc.pk/viewsonic-td1655-15-6-portable-1080p-touch-monitor/
techarc,ViewSonic,ViewSonic TD2230 22-inch 1080p 10-Point Multi Touch Screen IPS Monitor with HDMI and DisplayPort,monitor,90000.0,https://techarc.pk/viewsonic-td2230-22-fhd-10pt-multi-touch-ips-monitor/
techarc,ViewSonic,"ViewSonic VX2479A-HD-PRO 24in 240Hz FHD IPS Gaming Monitor, Rapid 1ms MPRT, AMD FreeSync, HDR10, 2x HDMI 1.4/1x DisplayPort",monitor,43500.0,https://techarc.pk/viewsonic-vx2479a-hd-pro-24-240hz-fhd-gaming-monitor/
techarc,Zyntech,Zyntech Z2365B – 165Hz 1080p FHD IPS 24in Gaming Monitor,monitor,42500.0,https://techarc.pk/zyntech-z2365b-165hz-1080p-fhd-ips-24-gaming-monitor/
